DATE,Employment,Prices,Consumption,Manufacturing,Construction,Lending,Uncertainty,Resources,Transportation,Outlook,Labor,Capital,Trade
2018-04-01,0,18,9,0,5,10,6,4,6,0,16,0,16
2018-05-01,1,15,2,2,4,11,10,5,3,0,15,0,17
2018-07-01,0,20,1,1,3,7,8,3,11,0,21,0,29
2018-09-01,1,21,3,0,7,11,7,1,8,0,25,3,24
2018-10-01,0,18,5,0,9,8,7,3,9,0,23,1,26
2018-12-01,1,19,5,1,11,10,8,5,5,0,20,1,19
2019-01-01,0,13,11,6,10,9,10,7,6,3,17,2,19
2019-03-01,2,16,15,8,10,15,8,4,4,1,20,3,17
2019-04-01,3,14,14,2,6,9,9,6,4,0,15,1,16
2019-06-01,1,12,4,4,4,7,13,7,6,1,19,5,26
2019-07-01,1,10,6,7,9,7,19,6,8,0,16,4,30
2019-09-01,0,10,8,6,7,9,18,6,8,1,16,2,29
2019-10-01,2,11,6,5,11,9,23,5,4,2,26,3,29
2019-11-01,2,12,10,4,5,9,13,8,8,4,18,3,22
2020-01-01,0,9,6,5,10,8,11,4,5,0,18,2,17
2020-03-01,3,16,7,4,6,11,12,4,10,2,14,2,17
2020-04-01,18,8,32,19,18,17,12,5,11,8,12,4,4
2020-05-01,16,6,32,16,18,12,11,8,15,6,10,4,3
2020-07-01,9,13,13,7,15,20,13,7,8,6,10,2,2
2020-09-01,5,18,15,4,12,16,20,7,12,8,15,1,1
2020-10-01,2,20,12,0,8,11,17,5,16,5,11,2,1
2020-12-01,2,17,13,1,10,12,14,7,12,4,21,0,1
2021-01-01,0,14,26,1,8,12,13,2,13,2,19,0,1
2021-03-01,0,27,7,5,10,11,11,3,28,3,25,1,2
2021-04-01,1,19,1,5,6,12,2,5,30,1,20,0,2
2021-06-01,0,24,0,6,7,11,2,5,28,1,26,0,1
2021-07-01,0,18,0,3,5,8,2,3,25,0,34,0,2
2021-09-01,0,18,8,4,2,8,6,6,30,0,43,0,2
2021-10-01,0,19,6,5,7,7,10,6,32,1,35,0,1
2021-12-01,0,19,1,2,3,7,6,4,36,1,41,0,1
2022-01-01,0,24,2,2,1,6,10,3,30,0,40,0,2
2022-03-01,0,25,9,4,2,5,8,5,25,0,35,0,2
2022-04-01,0,31,5,3,6,8,15,7,24,3,36,1,22
2022-06-01,0,38,11,1,8,13,9,5,19,6,32,2,4
2022-07-01,0,33,21,7,12,15,10,3,22,10,26,3,1
2022-09-01,2,31,16,4,22,16,11,10,17,10,24,1,1
2022-10-01,2,29,20,3,20,16,10,3,13,12,30,0,4
2022-11-01,1,32,19,4,13,20,16,4,11,14,24,0,2
2023-01-01,1,29,20,8,19,10,12,4,12,9,18,2,0
2023-03-01,4,26,16,1,17,19,13,3,8,11,15,0,4
2023-04-01,1,22,18,4,14,25,14,6,5,16,13,1,1
2023-05-01,4,20,19,3,11,24,15,5,12,14,16,2,1
2023-07-01,1,17,19,4,14,19,12,4,6,9,18,2,1
2023-09-01,0,15,15,4,12,21,8,3,7,5,17,1,2
2023-10-01,0,15,22,4,16,22,6,2,7,5,25,3,1
2023-11-01,1,13,28,3,23,25,6,2,5,6,22,2,2
2024-01-01,2,14,16,3,19,23,6,4,5,4,12,1,0
2024-03-01,1,15,21,2,19,21,9,3,9,6,7,1,1
2024-04-01,0,20,12,2,9,16,8,3,9,1,13,0,1
2024-05-01,2,16,12,2,15,14,8,6,4,6,10,3,2
