Date,USPHCI,Boston,New York,Philadelphia,Cleveland,Richmond,Atlanta,Chicago,St. Louis,Minneapolis,Kansas City,Dallas,San Francisco
1984-01-01,50.17,-1.0066872331369354,-1.9890355597949207,-3.154142664441211,0.26827906773857746,-2.9251524208098534,-1.444046661937162,-0.8897221184378252,-1.7331713847758259,-1.4780024949964783,0.8837149126730487,-2.414263763122232,-2.439085170476373
1984-03-01,50.68,-1.7313518110660582,-2.2891926070361412,-3.396931585039367,1.2161691871103046,-2.4571068819262702,0.7562254916368016,0.9621933216303132,0.26504093179902577,-0.1608136598230807,-0.7231824842331522,-1.0214596018521502,-3.6919324936398192
1984-05-01,51.19,-0.035683249129361085,-1.9753191127933745,-2.341678431874817,-0.9351150256397401,-1.9227153492039426,-1.527498326852484,1.3622762164019733,-0.9797008583362463,1.1287818450666067,-0.24385933437852594,-2.0667617507989724,-1.667192938946665
1984-06-01,51.46,-0.08165994240678957,-1.243910784098796,-2.846202687088954,1.268536357837731,-1.4658201727851115,0.6678405895076489,0.8078883408612042,1.5077618542190436,3.627099464186475,-0.1364732917567476,-1.707614396335428,-2.234592092722845
1984-07-01,51.6,-1.3709870723883815,2.9553076586144793,-0.8177215479862685,0.5461934873714352,-0.4089153318785055,-0.27196157976838453,0.07980423158425343,0.3314488908053071,2.8602907423457538,1.4343255805022788,-0.9589101641763043,-2.9606342151752583
1984-09-01,52.03,-0.14310025853587272,-2.934562342876143,-1.3661695507189253,-1.9149988527633361,0.1955248167037489,-1.5499726963645355,1.9750076194375603,0.6747049253632316,1.0415075688044744,1.0730961452014107,0.6237444424059482,-0.03410908162156722
1984-10-01,52.2,-1.2693513291224254,-0.38383357722443984,-0.8344099669738432,-0.9085738916832364,0.6815844994538333,-2.582151551354973,-0.027612109992695408,-1.7223174822948195,2.037172911214069,0.4698898721494081,-0.5286405734408539,-0.35091279165718736
1984-12-01,52.56,0.34064085634127445,0.939672731629244,-1.2062124090969046,0.41973759948943,-2.332271815756907,-0.32562839810256444,1.1349024467672306,-1.0108640567130218,2.1001652218187696,0.46111515730892233,0.06611264209997497,-0.23788083045993774
1985-01-01,52.75,0.2799077628595469,-0.3142365807381378,-2.3147446253175694,-1.410487412304275,0.3431934165425363,-2.5102869814262037,0.08543362711791244,-0.13784714319971145,-0.19342571612414566,-0.19342571612414566,-0.14035820373901503,0.5201422470606825
1985-03-01,53.11,0.6931552450029769,0.08726813536800303,-2.532064435779738,0.6012303355498767,-1.699300960004125,0.19169071697857307,0.31950486471864775,0.11534059852257521,1.2872137707730746,1.2872137707730746,-0.24179998652398896,0.8098357637422675
1985-05-01,53.45,1.4076786300514375,0.4023254461438541,-0.5101772617943218,0.30975890246822324,-1.2968673993787385,-0.8557141468096068,0.8550538277798034,-0.7812811516313565,2.055984618112778,2.055984618112778,-0.40226811635220244,0.8027411846691832
1985-06-01,53.55,0.006457020254466513,0.5710329905615308,-2.549481695070022,0.3429182380402484,-3.279415638360391,-1.9258858059102435,-0.11535622653805058,0.33390422462980746,2.4560412383053816,2.4560412383053816,-0.5112250163527642,-0.09715822569192267
1985-07-01,53.71,-0.7834413038776284,1.808068069833836,-1.8387601197916148,-0.38773465983381855,-0.42455541400206215,-0.29979667412713135,0.4896089318888633,-3.0830360231191536,4.421087184697441,4.421087184697441,3.261541705141576,0.3893950514966643
1985-09-01,54.08,-0.3568145797836798,0.8259623913680996,-1.9837322055421258,0.3588345294527146,-1.078478242241488,0.5283321678191452,2.3241876938001087,-1.4792523123460655,3.054607958302242,3.054607958302242,0.061791961827899894,1.4847927390463513
1985-10-01,54.24,0.7433702943957834,0.07058760082759774,-1.2131563949830277,0.7554816304263737,-0.860338448265916,-0.17616450329085162,-0.3922408049154118,0.6225215609443638,1.4895676101157256,1.4895676101157256,0.5117476402837222,0.950897311090594
1985-12-01,54.58,0.9616666106034027,-0.4691274615712884,-2.5765412387129305,-0.11176418189194703,-2.100699055305331,0.8080069747508123,-0.3600004167377734,0.8482620423908157,0.9065441494385572,0.9065441494385572,0.7664429348044035,0.5249536565086615
1986-01-01,54.79,-1.4455277620897469,0.44928544383155883,-2.2810187990721627,-1.409603731812518,-0.9327257220367742,1.1876806031649598,0.5643651780563668,-2.881807448026733,0.9280146138477486,-0.5075080963680204,1.0263924133845659,-0.6549582655496083
1986-03-01,54.93,-1.1581319747835257,1.274894538995119,-1.7157880959407676,-0.7416742591086352,-0.7164429839908117,-2.3054622620818646,0.4523939835471504,-1.2376374220741355,-0.08880073967324514,-0.4418121103982495,-0.10838826699042647,3.5158437208262927
1986-06-01,55.28,0.26308141360093373,-1.3431533520891397,-0.48547099976046865,0.00013255330534511748,0.907052708818357,-0.9106379792295765,1.6398264340503055,-1.1488590063278858,-0.14298645660705384,0.8325575094268539,0.9284420374652962,-0.6170198323434405
1986-07-01,55.51,-0.7878139170264264,0.16455438922763696,-1.3152541747644488,-1.9534578268607594,0.7614175057438507,0.23401909128354154,3.094884254493474,-3.245519600374626,0.7492375425590719,2.371698030831031,1.0116454358464595,-0.5634910747449693
1986-09-01,55.83,-0.04307852144522156,-1.3097846327363787,-2.099181435497695,0.2721169050807695,0.13115679895337887,1.3827339312504732,1.735638621744125,1.4118385006512018,-0.2996764883579187,1.3727952932034693,0.33007468038631627,2.843667945666195
1986-10-01,55.99,0.7873656834867274,-2.4538449103446407,-1.4444344834153784,-0.27200850130865034,1.3489303992306507,1.1731208784009377,1.2831409448159434,-0.8267092625915766,0.8625892050705722,2.039992089366812,0.27331189844435727,0.5594968532818196
1986-12-01,56.4,0.29454561003846014,-2.0854097658529476,-3.727261546551703,-0.44531625125263047,0.6575503689799601,1.0002017702493888,1.3361596905179123,0.4560582860472221,1.4889295298188139,0.9578986077581064,1.4706613383481109,-1.549920981499772
1987-01-01,56.55,-0.7460908663330941,-2.322869039519044,-1.7773080217514594,1.3139347543832982,0.5684008819547669,-2.1945458168138905,1.0782748100944486,0.023094912148576497,0.8102486733732676,-1.2544398567166695,1.2523632966086935,-1.6958866015481746
1987-03-01,56.91,-1.8307047070597802,0.7563145882436981,-2.9309881060113505,0.4382051169021267,-1.2099154084292822,-2.3729241037499955,0.8265781353479426,-1.99754919632172,0.056707491056192334,0.6556387762406171,1.060983525140287,2.864224878736037
1987-05-01,57.35,-0.5617296446768593,0.5915387312401423,-0.9860769368105816,-2.0686645964316197,-2.8185430132745255,-1.3457775364613165,0.3775942769301286,0.5378607085203357,0.5941993961835719,-0.2887012331793016,0.9404469011423771,0.23476192008568916
1987-06-01,57.53,0.733434463386315,0.43132999708611985,-2.5634364787760444,-1.2761835762729286,-1.5870107683767576,-0.7367684000394471,-0.5255363254295583,1.2077271921799642,0.30320079219848206,1.1263803402441552,0.367757435918153,-1.3286481490817847
1987-07-01,57.76,-0.46423133573440184,-0.27753884074093255,-2.861357890849814,0.49251214946607597,0.3132630052453625,-1.8543846594074045,0.5988930184094562,-0.059921623330498545,-0.21716963645491932,1.2514821830444947,0.18152993415439875,-0.8298230250258085
1987-09-01,58.14,0.14005733214469826,1.1923045997459571,-1.66674017078989,1.264677204915458,1.693185051488864,-2.9257236017097044,0.43970273929739956,0.8746781420166156,-1.9969624549210738,0.7826529812470294,-0.389884410798963,-1.478550600857521
1987-10-01,58.37,1.1623173940703801,0.24557166403930641,-2.7149311344925002,0.2736577222209281,0.9930737384465668,0.20688301337163648,-0.7997984097519524,-0.38588969873497,-1.0388476140805087,1.0774592265031087,0.4330700083366599,-0.9910214557936093
1987-12-01,58.83,-0.2262718188659077,1.9656498734713184,0.07454285891860916,0.9041541282619853,0.9116067348703123,0.7086430392685585,0.9237719304648881,0.674081456637328,3.527953895692992,1.2379824900823642,1.106365805665564,0.30396644810930334
1988-01-01,58.98,0.471704900244701,4.991640628279899,-2.0924406480758533,-3.1300062642558326,0.9170383374354799,-0.17664698335435997,-0.670157254319705,0.1679853820731416,-1.528773450740874,1.4630287215750966,3.276589507045096,-1.1558566125388843
1988-03-01,59.44,0.10679983324195266,0.5105701862301968,-0.8755167377940901,0.5311042234680435,0.778534716142279,-2.7439929408813226,0.3795323225440088,-0.9120764438993693,1.2344597495477312,1.2390270054619494,2.159470371508615,-0.8794411859207583
1988-06-01,60.13,0.48599205795468836,1.0334128170161563,0.17144851928141167,-0.468279830035254,-0.919986790111833,-1.2574181027378868,1.0555787296584946,1.7364577769299068,-0.14530009427063317,0.43382431986314257,1.153055118964299,1.1879752229514382
1988-07-01,60.31,1.5055685414880395,0.4486618915653851,-0.7386248191570742,-0.8256932141373399,0.8671455424654585,-2.827558516552789,-1.6397257731162023,3.435082610995003,1.167452396391748,2.3276664194641756,0.9362959086639522,-1.6489933066085836
1988-09-01,60.68,0.34396843811053,0.5637495781033827,-2.414417228706312,0.6568320403880117,-0.4898433936296902,-1.651478503817625,0.49022676421743744,0.9169249370916831,0.9641012937928825,0.632765394943821,1.2554986223377902,1.35328703876319
1988-10-01,60.87,0.81150222205049,-1.1133826263909417,-3.1215133747448016,-0.14443243880311196,1.1950083475346667,-1.6105770666266692,0.7236455748617135,1.4571125746543307,1.601075009057519,0.9055100472599809,0.9740206702731552,-0.5208348810474732
1988-12-01,61.31,0.2900379693310757,-0.052034440154949575,-2.858143419554353,0.5605695741617802,0.31175873245329133,-0.2822332880140507,1.0774957303292307,1.7154786423438972,0.6152074187316269,0.4517810319980017,1.3538297972000486,-0.16682155305463736
1989-01-01,61.48,0.32672701953579436,0.15856717913728677,-1.777964947807354,-1.8475706766711122,0.7912488010125773,1.2430647295309336,0.7979067272692056,1.3576556707784104,0.44241223572086447,0.11410566740682242,2.3057435687565118,-0.5426528853871725
1989-03-01,61.95,-0.7879417543353356,-0.33704887698847036,-3.8038263020968293,-3.9735998108560007,1.400586160481209,0.19830598399708912,-0.42616979695899665,1.9930911730718832,0.07286691571975945,0.7589749368846116,0.49774278713682146,0.018775435483515162
1989-05-01,62.21,1.6255245161937795,-0.2937300366561532,-0.33011273778788713,-1.3539678579470622,0.8310155326945218,-0.16850403223846205,1.3051103974004035,-0.4270865563875136,0.18260836916979553,1.3679559514378197,1.0963948899467033,0.8682962717136046
1989-06-01,62.31,0.8862342893272438,0.3585472450132412,-0.3486010823310769,-1.5464165723071939,0.76928718598464,0.09823485064384702,0.15678860287443047,1.5408591748316085,0.9718877638100649,2.625405456109298,1.2637395191744554,-1.6688139891392917
1989-07-01,62.44,0.8784531970575431,0.33787176388740137,-0.6236196697433649,-0.5739953243491738,0.8130285757780842,1.0975562024966778,0.36156356196220424,0.34952364023699706,3.778973857922735,2.159331371211553,1.2143462997993009,0.23282229332614252
1989-09-01,62.67,1.5175060813796757,3.5883724267602677,-0.37499607245317346,-0.03048542673401006,-1.4581641977188144,0.6791999674736484,-0.40313183896006516,3.0882019146385487,0.9905753507583371,0.05883670391408768,1.2109866402759484,-1.8022195324259036
1989-10-01,62.8,0.368391032373236,4.265400834055707,-0.45842195084094495,-1.316390451153157,3.780390469648562,-0.12083771564628226,-1.1052680910576718,0.7255968947602311,0.690660315527333,-0.20795189607179507,0.5911500922277654,-1.820126239094315
1989-12-01,63.07,1.890187332981697,-0.56585848085791,0.09140674190229664,-2.7770989588211483,1.9072201999430851,3.180016315730593,1.1673804689832117,5.944558908296572,-0.22373243031684037,-0.6847108464647776,0.7185754835325748,-0.017774043198575742
1990-01-01,63.27,0.13935541934104181,-0.16151108126197683,-1.3905532393758555,1.3549926237818137,1.2183755872078623,0.7606123720644947,0.2947923996072187,-1.4258035395200288,-0.40525228257303353,1.0318436209336677,0.7031301219939214,-1.2271751025319073
1990-03-01,63.67,0.8008043559613607,3.16193318724274,-0.6628212349850293,-0.7390530560687667,3.8795783274439475,1.862518238338138,-0.592992971121975,-0.35433469014762004,-0.019181500546157228,1.4544237142488896,0.28097655065492005,0.33005471707065476
1990-05-01,63.9,1.0547289735379235,0.9973377432660445,-3.4475226061371123,-0.34750486725485846,0.8720056379745643,-2.5530822401508706,0.5602671181468373,1.3239398562262525,-0.3467187669791255,1.0468882064307385,-0.42627027165726805,-1.2609613641307496
1990-06-01,64.06,3.505709817512036,0.49613219552833276,-0.42875121112286246,-0.9459040180798322,0.9888683506666267,-0.6794942366687501,1.8354878282526643,1.1760883408640534,-0.3110749451012544,0.7253923093666315,0.9890179579480731,-0.42018004010529925
1990-07-01,64.07,1.3566591009956959,1.5322671336581661,-0.864991764257806,1.013970355620627,1.760951975988953,-0.12396468483156742,0.7197507276942219,0.7948787392576626,0.7119689014502412,0.8503298291303246,1.4565327536767392,1.1154265140179467
1990-09-01,64.06,1.5996865731243983,0.7002581638239371,0.7332772691396464,-0.019489406000983693,3.735053927295988,1.0404732553343785,-0.9909682430533058,5.25648689889119,0.05153826679527762,2.2162745486625344,-0.33139376417305527,-0.790295135338233
1990-10-01,64.1,1.1204267889414636,2.937568388598347,1.1110836229207135,2.615391606865801,4.028822280569229,0.18472911459905994,-0.06669997166146013,1.0738541652426226,1.5018512062258935,1.479650780315501,1.1399576166749763,1.0115170663331485
1990-12-01,64.04,4.694638520859307,2.877389998835158,0.6764829081487971,1.0242222270229717,1.2039021738251054,0.8934702049069376,-0.5728591536517553,1.146373908073834,1.2416822066512865,0.8158704738806845,0.8140077696120982,-0.3464516065738391
1991-01-01,64.04,0.9025305893032767,3.0814398804782175,1.2785240983405906,3.304696777255175,3.7141590551111427,2.447765376664356,-0.4792887846519023,1.1850343921292021,2.988801457609939,4.833093143207558,-1.1593816879395378,4.75735846820459
1991-03-01,63.89,0.6894107073482332,1.302817835854382,-1.8586354629764823,2.754538149404706,4.1847063996520575,0.7879765885300734,-0.42790594693210215,3.9472034672574385,1.382812625963182,3.395660067330626,1.191603514081287,3.968669830392002
1991-05-01,63.88,1.73351343671247,-0.1338602171146208,0.28516217646163333,0.5390934268876391,-0.0937482741099937,-1.2520724741410505,-0.8737503427624097,0.9587538221021948,1.416701775433624,0.641618431352523,1.3526238596102935,0.6528063084337791
1991-06-01,63.97,0.6241696779399392,0.7078691515763048,0.5774536122009014,0.7087500308959472,1.2329096163253566,-0.16584394768171387,0.6046978964607201,1.2380840546312386,1.8798158511006995,1.4791727112232236,-1.0369338639484378,-1.2659024113454285
1991-07-01,64.06,1.2830262654343005,0.7433589430035573,-0.6968510478042138,1.020468693667907,2.7091304596748453,0.5368000560139256,1.0245086481367705,1.4098024613826878,1.0678810901194238,-0.29786829198633885,0.6507476900157207,3.596036583331037
1991-09-01,64.21,3.0363137776986098,0.6374336443800588,0.23132732838229883,-0.14166327359319186,1.771939554784163,1.3626800475339735,-0.8095433454310335,0.3701112036471773,2.05187608326058,4.190508493232197,1.3354816778655716,4.30950215506288
1991-10-01,64.28,1.1163027806486217,0.33600116213351144,-0.7083679177559847,-0.07284600353626372,3.382748651510594,0.44998457033657835,-0.026005204490019793,2.104340927977783,0.7651749097815537,3.2364903136896537,-0.2482495160641413,2.680468472724011
1991-12-01,64.35,1.5726213436311913,1.4069497770121462,-2.2521722248807405,-0.04534820849185742,1.4568108685677321,-0.2950100504216192,1.072107796248532,1.0390112596383152,0.08574729995121627,2.0582477759967452,-0.37794294027863296,4.611433680899843
1992-01-01,64.46,1.8112612530010164,1.460949584038014,-0.17648143154090984,0.6694198348913988,0.7275958505710461,0.279593395331664,0.18929090658949313,-2.242784299601614,1.0123210751538856,1.5429427049622089,0.5586885931468601,1.4414157617201362
1992-03-01,64.62,0.43876712122103473,-0.6775991050467852,-0.7577036824220276,-1.5804180839354023,-2.3483795154994263,0.5144836909000157,-2.507006178039195,0.7166266728126797,1.1136571796576358,0.31563908771249477,-0.6277271368405706,-0.12431554244737249
1992-05-01,64.86,1.2562008500608346,-0.25635433460360973,-0.44976298828198885,-1.8813568781046774,-0.35537089441975855,-2.09901186744692,-0.9235337848227868,0.09892046805351806,0.5374113488211755,1.6497258901531597,-0.14339018248346247,1.7349046976762357
1992-06-01,64.95,1.2905098879698822,1.8105151852747279,-0.6191642085465585,-2.1561116810736305,0.01767962372158973,-1.1277584105633196,-1.4583392091386818,0.7164950642857015,0.448908403090776,1.006930283086025,-0.46806996716837496,0.9606242983056303
1992-07-01,65.11,0.8429170639344751,0.6114953147398311,3.0679025118902725,-1.220261749572092,1.0564035427361032,0.2881375112200885,-2.4850551035673467,-3.3805347246161075,0.1731528734966917,1.5168557863651626,0.4980131675720175,0.35060797426957946
1992-09-01,65.37,0.5865885584643293,0.7810442216948966,-0.7080588027435856,-0.4540209824583814,0.9595776299215324,2.311014588196085,-3.1200754146813754,-0.5573584129330276,1.1498584035542083,-1.9867556523906615,-2.503196874932713,0.9846153226780926
1992-10-01,65.61,0.2787707862092493,-0.1633281970832756,-0.22272628905548436,-0.871072120989033,1.241411877288181,0.9719792992984045,-0.36356097110614966,0.8338515299770483,0.41859346984902723,-0.34650882129803,0.762963230049537,3.758054043571618
1992-12-01,65.9,-0.9469135961010936,0.5430473409244331,-1.3595513595250943,-2.4192528724178306,-0.825129619979445,-0.5639059537452705,-2.2958506715383864,-2.802949400289889,-1.8214734293542805,0.05319589170336168,-3.2523735606555904,1.0929876967042274
1993-01-01,66.13,-0.07303695277397493,0.6319184696498975,-0.8510991807898463,0.8795348667223671,0.07695680183998824,-2.891836185100661,-1.8433142425428108,-1.6028059295313368,-0.940921763614806,-0.9255692892394534,0.474595406160651,-0.40151094975597706
1993-03-01,66.48,-0.3733207133090139,0.8812367695237111,-2.976511942990899,-2.790680431417717,0.05288313714506376,0.6233540458957568,-1.6367820028368736,0.4852049826958875,1.0130180803741187,0.3325749291657144,-1.0873546588407623,0.5490212757382019
1993-05-01,66.83,0.06173746590864021,-0.32995455288901704,-0.4994830378397757,0.7183758950779774,0.3376795595595692,-0.37045579044730137,-0.08818901245583449,0.6014167034159281,0.2749602490489242,-1.4096591594920593,0.4952613069676492,-0.5613456775895822
1993-06-01,67.04,0.9897488822279462,0.10039716257332207,-2.0732652947376096,-0.11212480664614016,1.1411721039487825,-1.71958392036577,-2.1139227041080804,-0.23329018277532415,-2.633982152156279,0.7360522767005261,-0.36364290577961206,0.8074930990174269
1993-07-01,67.27,-0.00117208854818396,0.3621914519024368,0.4884801249966075,1.6116246724573955,3.3902192016586308,-0.11080711517112474,0.03523083926590098,1.4509802839867074,-0.7678191413178037,1.4390661060936694,-2.3530777703152097,-1.2206536651504936
1993-09-01,67.68,-1.7275782088623535,2.3540269767344912,0.905427432301071,-0.35887261367947426,0.9403176244842085,-0.20665114271369264,-2.671749352349824,1.1686575725505228,0.31821011523241777,0.9805556201684051,-1.917018770326252,0.3823287656023765
1993-10-01,67.84,-0.7334320650087973,0.7299710771970319,-1.904622396814516,-3.325481721940911,-1.045362269852741,-2.5887997851008877,-1.8664788674969095,0.8748787403201527,-0.04437575409934926,0.5789856282422405,-1.2315935787751955,-0.8690485234152286
1993-12-01,68.38,-1.5105565982897737,0.2542140324128907,0.36409157564647165,-2.3412527455463605,-0.26458303027732116,-3.1114620340395485,-3.5954480205587025,0.49614567620607974,-0.08176014347063704,0.009687064978354849,-0.8275315553347745,0.6838663390364463
1994-01-01,68.57,-0.354936000604152,1.6752854015553396,-2.0934989445623957,-4.038210304782782,-0.32658521874078095,-3.695329104520365,-4.243620947864869,-2.180526299230281,0.4910496533655109,0.6766467360810297,-1.0667120907266647,-0.4108841448197767
